=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;10.soru;11.soru;12.soru;13.soru;14.soru;15.soru;16.soru;17.soru;18.soru;19.soru;20.soru;21.soru;22.soru;23.soru;24.soru;25.soru;26.soru;27.soru;28.soru;29.soru;30.soru;31.soru;32.soru;33.soru;34.soru;35.soru;36.soru;37.soru;38.soru;39.soru;40.soru;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A133="""","""",vize!A133)";"=IF(vize!B133="""","""",vize!B133)";"=IF(vize!C133="""","""",vize!C133)";10;9;9;10;9;10;6;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D133:AR133)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D133:AP133)*(1-$AV$52/100)+AR133*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A134="""","""",vize!A134)";"=IF(vize!B134="""","""",vize!B134)";"=IF(vize!C134="""","""",vize!C134)";1;5;0;0;2;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D134:AR134)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D134:AP134)*(1-$AV$52/100)+AR134*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A135="""","""",vize!A135)";"=IF(vize!B135="""","""",vize!B135)";"=IF(vize!C135="""","""",vize!C135)";8;9;0;9;0;6;0;0;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D135:AR135)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D135:AP135)*(1-$AV$52/100)+AR135*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A136="""","""",vize!A136)";"=IF(vize!B136="""","""",vize!B136)";"=IF(vize!C136="""","""",vize!C136)";10;9;0;5;8;4;6;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D136:AR136)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D136:AP136)*(1-$AV$52/100)+AR136*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A137="""","""",vize!A137)";"=IF(vize!B137="""","""",vize!B137)";"=IF(vize!C137="""","""",vize!C137)";9;8;0;9;7;6;0;0;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D137:AR137)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D137:AP137)*(1-$AV$52/100)+AR137*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A138="""","""",vize!A138)";"=IF(vize!B138="""","""",vize!B138)";"=IF(vize!C138="""","""",vize!C138)";10;9;10;10;8;7;0;0;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D138:AR138)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D138:AP138)*(1-$AV$52/100)+AR138*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A139="""","""",vize!A139)";"=IF(vize!B139="""","""",vize!B139)";"=IF(vize!C139="""","""",vize!C139)";10;9;0;10;10;10;10;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D139:AR139)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D139:AP139)*(1-$AV$52/100)+AR139*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A140="""","""",vize!A140)";"=IF(vize!B140="""","""",vize!B140)";"=IF(vize!C140="""","""",vize!C140)";5;6;0;5;6;10;6;0;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D140:AR140)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D140:AP140)*(1-$AV$52/100)+AR140*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A141="""","""",vize!A141)";"=IF(vize!B141="""","""",vize!B141)";"=IF(vize!C141="""","""",vize!C141)";8;9;0;9;10;8;8;0;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D141:AR141)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D141:AP141)*(1-$AV$52/100)+AR141*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A142="""","""",vize!A142)";"=IF(vize!B142="""","""",vize!B142)";"=IF(vize!C142="""","""",vize!C142)";10;9;7;10;10;10;8;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D142:AR142)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D142:AP142)*(1-$AV$52/100)+AR142*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A143="""","""",vize!A143)";"=IF(vize!B143="""","""",vize!B143)";"=IF(vize!C143="""","""",vize!C143)";10;10;10;10;10;10;10;5;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D143:AR143)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D143:AP143)*(1-$AV$52/100)+AR143*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A144="""","""",vize!A144)";"=IF(vize!B144="""","""",vize!B144)";"=IF(vize!C144="""","""",vize!C144)";10;9;9;9;4;10;8;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D144:AR144)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D144:AP144)*(1-$AV$52/100)+AR144*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A145="""","""",vize!A145)";"=IF(vize!B145="""","""",vize!B145)";"=IF(vize!C145="""","""",vize!C145)";34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D145:AR145)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D145:AP145)*(1-$AV$52/100)+AR145*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A146="""","""",vize!A146)";"=IF(vize!B146="""","""",vize!B146)";"=IF(vize!C146="""","""",vize!C146)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D146:AR146)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D146:AP146)*(1-$AV$52/100)+AR146*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A147="""","""",vize!A147)";"=IF(vize!B147="""","""",vize!B147)";"=IF(vize!C147="""","""",vize!C147)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D147:AR147)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D147:AP147)*(1-$AV$52/100)+AR147*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A148="""","""",vize!A148)";"=IF(vize!B148="""","""",vize!B148)";"=IF(vize!C148="""","""",vize!C148)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D148:AR148)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D148:AP148)*(1-$AV$52/100)+AR148*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A149="""","""",vize!A149)";"=IF(vize!B149="""","""",vize!B149)";"=IF(vize!C149="""","""",vize!C149)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D149:AR149)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D149:AP149)*(1-$AV$52/100)+AR149*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A150="""","""",vize!A150)";"=IF(vize!B150="""","""",vize!B150)";"=IF(vize!C150="""","""",vize!C150)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D150:AR150)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D150:AP150)*(1-$AV$52/100)+AR150*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A151="""","""",vize!A151)";"=IF(vize!B151="""","""",vize!B151)";"=IF(vize!C151="""","""",vize!C151)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D151:AR151)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D151:AP151)*(1-$AV$52/100)+AR151*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A152="""","""",vize!A152)";"=IF(vize!B152="""","""",vize!B152)";"=IF(vize!C152="""","""",vize!C152)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D152:AR152)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D152:AP152)*(1-$AV$52/100)+AR152*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A153="""","""",vize!A153)";"=IF(vize!B153="""","""",vize!B153)";"=IF(vize!C153="""","""",vize!C153)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D153:AR153)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D153:AP153)*(1-$AV$52/100)+AR153*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A154="""","""",vize!A154)";"=IF(vize!B154="""","""",vize!B154)";"=IF(vize!C154="""","""",vize!C154)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D154:AR154)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D154:AP154)*(1-$AV$52/100)+AR154*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A155="""","""",vize!A155)";"=IF(vize!B155="""","""",vize!B155)";"=IF(vize!C155="""","""",vize!C155)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D155:AR155)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D155:AP155)*(1-$AV$52/100)+AR155*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A156="""","""",vize!A156)";"=IF(vize!B156="""","""",vize!B156)";"=IF(vize!C156="""","""",vize!C156)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D156:AR156)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D156:AP156)*(1-$AV$52/100)+AR156*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A157="""","""",vize!A157)";"=IF(vize!B157="""","""",vize!B157)";"=IF(vize!C157="""","""",vize!C157)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D157:AR157)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D157:AP157)*(1-$AV$52/100)+AR157*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A158="""","""",vize!A158)";"=IF(vize!B158="""","""",vize!B158)";"=IF(vize!C158="""","""",vize!C158)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D158:AR158)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D158:AP158)*(1-$AV$52/100)+AR158*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A159="""","""",vize!A159)";"=IF(vize!B159="""","""",vize!B159)";"=IF(vize!C159="""","""",vize!C159)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D159:AR159)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D159:AP159)*(1-$AV$52/100)+AR159*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A160="""","""",vize!A160)";"=IF(vize!B160="""","""",vize!B160)";"=IF(vize!C160="""","""",vize!C160)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D160:AR160)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D160:AP160)*(1-$AV$52/100)+AR160*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A161="""","""",vize!A161)";"=IF(vize!B161="""","""",vize!B161)";"=IF(vize!C161="""","""",vize!C161)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D161:AR161)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D161:AP161)*(1-$AV$52/100)+AR161*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A162="""","""",vize!A162)";"=IF(vize!B162="""","""",vize!B162)";"=IF(vize!C162="""","""",vize!C162)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D162:AR162)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D162:AP162)*(1-$AV$52/100)+AR162*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A163="""","""",vize!A163)";"=IF(vize!B163="""","""",vize!B163)";"=IF(vize!C163="""","""",vize!C163)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D163:AR163)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D163:AP163)*(1-$AV$52/100)+AR163*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A164="""","""",vize!A164)";"=IF(vize!B164="""","""",vize!B164)";"=IF(vize!C164="""","""",vize!C164)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D164:AR164)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D164:AP164)*(1-$AV$52/100)+AR164*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A165="""","""",vize!A165)";"=IF(vize!B165="""","""",vize!B165)";"=IF(vize!C165="""","""",vize!C165)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D165:AR165)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D165:AP165)*(1-$AV$52/100)+AR165*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A166="""","""",vize!A166)";"=IF(vize!B166="""","""",vize!B166)";"=IF(vize!C166="""","""",vize!C166)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D166:AR166)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D166:AP166)*(1-$AV$52/100)+AR166*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A167="""","""",vize!A167)";"=IF(vize!B167="""","""",vize!B167)";"=IF(vize!C167="""","""",vize!C167)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D167:AR167)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D167:AP167)*(1-$AV$52/100)+AR167*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A168="""","""",vize!A168)";"=IF(vize!B168="""","""",vize!B168)";"=IF(vize!C168="""","""",vize!C168)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D168:AR168)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D168:AP168)*(1-$AV$52/100)+AR168*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A169="""","""",vize!A169)";"=IF(vize!B169="""","""",vize!B169)";"=IF(vize!C169="""","""",vize!C169)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D169:AR169)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D169:AP169)*(1-$AV$52/100)+AR169*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A170="""","""",vize!A170)";"=IF(vize!B170="""","""",vize!B170)";"=IF(vize!C170="""","""",vize!C170)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D170:AR170)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D170:AP170)*(1-$AV$52/100)+AR170*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A171="""","""",vize!A171)";"=IF(vize!B171="""","""",vize!B171)";"=IF(vize!C171="""","""",vize!C171)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D171:AR171)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D171:AP171)*(1-$AV$52/100)+AR171*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A172="""","""",vize!A172)";"=IF(vize!B172="""","""",vize!B172)";"=IF(vize!C172="""","""",vize!C172)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D172:AR172)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D172:AP172)*(1-$AV$52/100)+AR172*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A173="""","""",vize!A173)";"=IF(vize!B173="""","""",vize!B173)";"=IF(vize!C173="""","""",vize!C173)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D173:AR173)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D173:AP173)*(1-$AV$52/100)+AR173*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A174="""","""",vize!A174)";"=IF(vize!B174="""","""",vize!B174)";"=IF(vize!C174="""","""",vize!C174)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D174:AR174)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D174:AP174)*(1-$AV$52/100)+AR174*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A175="""","""",vize!A175)";"=IF(vize!B175="""","""",vize!B175)";"=IF(vize!C175="""","""",vize!C175)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D175:AR175)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D175:AP175)*(1-$AV$52/100)+AR175*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A176="""","""",vize!A176)";"=IF(vize!B176="""","""",vize!B176)";"=IF(vize!C176="""","""",vize!C176)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D176:AR176)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D176:AP176)*(1-$AV$52/100)+AR176*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A177="""","""",vize!A177)";"=IF(vize!B177="""","""",vize!B177)";"=IF(vize!C177="""","""",vize!C177)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D177:AR177)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D177:AP177)*(1-$AV$52/100)+AR177*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A178="""","""",vize!A178)";"=IF(vize!B178="""","""",vize!B178)";"=IF(vize!C178="""","""",vize!C178)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D178:AR178)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D178:AP178)*(1-$AV$52/100)+AR178*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A179="""","""",vize!A179)";"=IF(vize!B179="""","""",vize!B179)";"=IF(vize!C179="""","""",vize!C179)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D179:AR179)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D179:AP179)*(1-$AV$52/100)+AR179*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A180="""","""",vize!A180)";"=IF(vize!B180="""","""",vize!B180)";"=IF(vize!C180="""","""",vize!C180)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D180:AR180)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D180:AP180)*(1-$AV$52/100)+AR180*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A181="""","""",vize!A181)";"=IF(vize!B181="""","""",vize!B181)";"=IF(vize!C181="""","""",vize!C181)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D181:AR181)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D181:AP181)*(1-$AV$52/100)+AR181*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A182="""","""",vize!A182)";"=IF(vize!B182="""","""",vize!B182)";"=IF(vize!C182="""","""",vize!C182)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D182:AR182)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D182:AP182)*(1-$AV$52/100)+AR182*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A183="""","""",vize!A183)";"=IF(vize!B183="""","""",vize!B183)";"=IF(vize!C183="""","""",vize!C183)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D183:AR183)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D183:AP183)*(1-$AV$52/100)+AR183*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A184="""","""",vize!A184)";"=IF(vize!B184="""","""",vize!B184)";"=IF(vize!C184="""","""",vize!C184)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D184:AR184)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D184:AP184)*(1-$AV$52/100)+AR184*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A185="""","""",vize!A185)";"=IF(vize!B185="""","""",vize!B185)";"=IF(vize!C185="""","""",vize!C185)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D185:AR185)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D185:AP185)*(1-$AV$52/100)+AR185*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A186="""","""",vize!A186)";"=IF(vize!B186="""","""",vize!B186)";"=IF(vize!C186="""","""",vize!C186)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D186:AR186)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D186:AP186)*(1-$AV$52/100)+AR186*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A187="""","""",vize!A187)";"=IF(vize!B187="""","""",vize!B187)";"=IF(vize!C187="""","""",vize!C187)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D187:AR187)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D187:AP187)*(1-$AV$52/100)+AR187*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A188="""","""",vize!A188)";"=IF(vize!B188="""","""",vize!B188)";"=IF(vize!C188="""","""",vize!C188)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D188:AR188)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D188:AP188)*(1-$AV$52/100)+AR188*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A189="""","""",vize!A189)";"=IF(vize!B189="""","""",vize!B189)";"=IF(vize!C189="""","""",vize!C189)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D189:AR189)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D189:AP189)*(1-$AV$52/100)+AR189*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A190="""","""",vize!A190)";"=IF(vize!B190="""","""",vize!B190)";"=IF(vize!C190="""","""",vize!C190)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D190:AR190)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D190:AP190)*(1-$AV$52/100)+AR190*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A191="""","""",vize!A191)";"=IF(vize!B191="""","""",vize!B191)";"=IF(vize!C191="""","""",vize!C191)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D191:AR191)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D191:AP191)*(1-$AV$52/100)+AR191*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A192="""","""",vize!A192)";"=IF(vize!B192="""","""",vize!B192)";"=IF(vize!C192="""","""",vize!C192)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D192:AR192)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D192:AP192)*(1-$AV$52/100)+AR192*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A193="""","""",vize!A193)";"=IF(vize!B193="""","""",vize!B193)";"=IF(vize!C193="""","""",vize!C193)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D193:AR193)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D193:AP193)*(1-$AV$52/100)+AR193*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A194="""","""",vize!A194)";"=IF(vize!B194="""","""",vize!B194)";"=IF(vize!C194="""","""",vize!C194)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D194:AR194)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D194:AP194)*(1-$AV$52/100)+AR194*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A195="""","""",vize!A195)";"=IF(vize!B195="""","""",vize!B195)";"=IF(vize!C195="""","""",vize!C195)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D195:AR195)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D195:AP195)*(1-$AV$52/100)+AR195*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A196="""","""",vize!A196)";"=IF(vize!B196="""","""",vize!B196)";"=IF(vize!C196="""","""",vize!C196)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D196:AR196)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D196:AP196)*(1-$AV$52/100)+AR196*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A197="""","""",vize!A197)";"=IF(vize!B197="""","""",vize!B197)";"=IF(vize!C197="""","""",vize!C197)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D197:AR197)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D197:AP197)*(1-$AV$52/100)+AR197*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A198="""","""",vize!A198)";"=IF(vize!B198="""","""",vize!B198)";"=IF(vize!C198="""","""",vize!C198)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D198:AR198)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D198:AP198)*(1-$AV$52/100)+AR198*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A199="""","""",vize!A199)";"=IF(vize!B199="""","""",vize!B199)";"=IF(vize!C199="""","""",vize!C199)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D199:AR199)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D199:AP199)*(1-$AV$52/100)+AR199*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A200="""","""",vize!A200)";"=IF(vize!B200="""","""",vize!B200)";"=IF(vize!C200="""","""",vize!C200)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D200:AR200)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D200:AP200)*(1-$AV$52/100)+AR200*$AV$52/100),
        0
    )
)";;;
