"=IF(vize!A294="""","""",vize!A294)";"=IF(vize!B294="""","""",vize!B294)";"=IF(vize!C294="""","""",vize!C294)";"=IF(vize!AS294=""Girmedi"",0,IF(vize!AS294="""","""",vize!AS294))";"=IF(final!AS294=""Girmedi"",0,IF(final!AS294="""","""",final!AS294))";"=IF(butunleme!AS294=""Girmedi"",0,IF(butunleme!AS294="""","""",butunleme!AS294))";"=IF(AND(A292="""", B292="""", C292=""""), """", IF(E292=""F"", ""F"", IF(AND(D292="""", E292="""", F292=""""), """", IF(F292>0, ROUND((D292*0.4+F292*0.6),0), ROUND((D292*0.4+E292*0.6),0)))))";"=IF(AND(A292<>"""", B292<>"""", C292<>""""), IF(E292=""F"", ""F"", IF(OR(AND(E292<>0,E292<>""""),AND(F292<>0,F292<>"""")), IF(IF(F292>0,F292,E292)<=$P$18, $P$17, IFERROR(IF(AND(G292<=$I$18,G292>=$I$19),$I$17, IF(AND(G292<=$J$18,G292>=$J$19),$J$17, IF(AND(G292<=$K$18,G292>=$K$19),$K$17, IF(AND(G292<=$L$18,G292>=$L$19),$L$17, IF(AND(G292<=$M$18,G292>=$M$19),$M$17, IF(AND(G292<=$N$18,G292>=$N$19),$N$17, IF(AND(G292<=$O$18,G292>=$O$19),$O$17, $P$17))))))),"""")), IF(D292<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A292<>"""", OR(H292=$I$17, H292=$J$17, H292=$K$17, H292=$L$17, H292=$M$17, H292=$N$17)), A292, """")";=AD292;;;
"=IF(vize!A295="""","""",vize!A295)";"=IF(vize!B295="""","""",vize!B295)";"=IF(vize!C295="""","""",vize!C295)";"=IF(vize!AS295=""Girmedi"",0,IF(vize!AS295="""","""",vize!AS295))";"=IF(final!AS295=""Girmedi"",0,IF(final!AS295="""","""",final!AS295))";"=IF(butunleme!AS295=""Girmedi"",0,IF(butunleme!AS295="""","""",butunleme!AS295))";"=IF(AND(A293="""", B293="""", C293=""""), """", IF(E293=""F"", ""F"", IF(AND(D293="""", E293="""", F293=""""), """", IF(F293>0, ROUND((D293*0.4+F293*0.6),0), ROUND((D293*0.4+E293*0.6),0)))))";"=IF(AND(A293<>"""", B293<>"""", C293<>""""), IF(E293=""F"", ""F"", IF(OR(AND(E293<>0,E293<>""""),AND(F293<>0,F293<>"""")), IF(IF(F293>0,F293,E293)<=$P$18, $P$17, IFERROR(IF(AND(G293<=$I$18,G293>=$I$19),$I$17, IF(AND(G293<=$J$18,G293>=$J$19),$J$17, IF(AND(G293<=$K$18,G293>=$K$19),$K$17, IF(AND(G293<=$L$18,G293>=$L$19),$L$17, IF(AND(G293<=$M$18,G293>=$M$19),$M$17, IF(AND(G293<=$N$18,G293>=$N$19),$N$17, IF(AND(G293<=$O$18,G293>=$O$19),$O$17, $P$17))))))),"""")), IF(D293<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A293<>"""", OR(H293=$I$17, H293=$J$17, H293=$K$17, H293=$L$17, H293=$M$17, H293=$N$17)), A293, """")";=AD293;;;
"=IF(vize!A296="""","""",vize!A296)";"=IF(vize!B296="""","""",vize!B296)";"=IF(vize!C296="""","""",vize!C296)";"=IF(vize!AS296=""Girmedi"",0,IF(vize!AS296="""","""",vize!AS296))";"=IF(final!AS296=""Girmedi"",0,IF(final!AS296="""","""",final!AS296))";"=IF(butunleme!AS296=""Girmedi"",0,IF(butunleme!AS296="""","""",butunleme!AS296))";"=IF(AND(A294="""", B294="""", C294=""""), """", IF(E294=""F"", ""F"", IF(AND(D294="""", E294="""", F294=""""), """", IF(F294>0, ROUND((D294*0.4+F294*0.6),0), ROUND((D294*0.4+E294*0.6),0)))))";"=IF(AND(A294<>"""", B294<>"""", C294<>""""), IF(E294=""F"", ""F"", IF(OR(AND(E294<>0,E294<>""""),AND(F294<>0,F294<>"""")), IF(IF(F294>0,F294,E294)<=$P$18, $P$17, IFERROR(IF(AND(G294<=$I$18,G294>=$I$19),$I$17, IF(AND(G294<=$J$18,G294>=$J$19),$J$17, IF(AND(G294<=$K$18,G294>=$K$19),$K$17, IF(AND(G294<=$L$18,G294>=$L$19),$L$17, IF(AND(G294<=$M$18,G294>=$M$19),$M$17, IF(AND(G294<=$N$18,G294>=$N$19),$N$17, IF(AND(G294<=$O$18,G294>=$O$19),$O$17, $P$17))))))),"""")), IF(D294<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A294<>"""", OR(H294=$I$17, H294=$J$17, H294=$K$17, H294=$L$17, H294=$M$17, H294=$N$17)), A294, """")";=AD294;;;
"=IF(vize!A297="""","""",vize!A297)";"=IF(vize!B297="""","""",vize!B297)";"=IF(vize!C297="""","""",vize!C297)";"=IF(vize!AS297=""Girmedi"",0,IF(vize!AS297="""","""",vize!AS297))";"=IF(final!AS297=""Girmedi"",0,IF(final!AS297="""","""",final!AS297))";"=IF(butunleme!AS297=""Girmedi"",0,IF(butunleme!AS297="""","""",butunleme!AS297))";"=IF(AND(A295="""", B295="""", C295=""""), """", IF(E295=""F"", ""F"", IF(AND(D295="""", E295="""", F295=""""), """", IF(F295>0, ROUND((D295*0.4+F295*0.6),0), ROUND((D295*0.4+E295*0.6),0)))))";"=IF(AND(A295<>"""", B295<>"""", C295<>""""), IF(E295=""F"", ""F"", IF(OR(AND(E295<>0,E295<>""""),AND(F295<>0,F295<>"""")), IF(IF(F295>0,F295,E295)<=$P$18, $P$17, IFERROR(IF(AND(G295<=$I$18,G295>=$I$19),$I$17, IF(AND(G295<=$J$18,G295>=$J$19),$J$17, IF(AND(G295<=$K$18,G295>=$K$19),$K$17, IF(AND(G295<=$L$18,G295>=$L$19),$L$17, IF(AND(G295<=$M$18,G295>=$M$19),$M$17, IF(AND(G295<=$N$18,G295>=$N$19),$N$17, IF(AND(G295<=$O$18,G295>=$O$19),$O$17, $P$17))))))),"""")), IF(D295<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A295<>"""", OR(H295=$I$17, H295=$J$17, H295=$K$17, H295=$L$17, H295=$M$17, H295=$N$17)), A295, """")";=AD295;;;
"=IF(vize!A298="""","""",vize!A298)";"=IF(vize!B298="""","""",vize!B298)";"=IF(vize!C298="""","""",vize!C298)";"=IF(vize!AS298=""Girmedi"",0,IF(vize!AS298="""","""",vize!AS298))";"=IF(final!AS298=""Girmedi"",0,IF(final!AS298="""","""",final!AS298))";"=IF(butunleme!AS298=""Girmedi"",0,IF(butunleme!AS298="""","""",butunleme!AS298))";"=IF(AND(A296="""", B296="""", C296=""""), """", IF(E296=""F"", ""F"", IF(AND(D296="""", E296="""", F296=""""), """", IF(F296>0, ROUND((D296*0.4+F296*0.6),0), ROUND((D296*0.4+E296*0.6),0)))))";"=IF(AND(A296<>"""", B296<>"""", C296<>""""), IF(E296=""F"", ""F"", IF(OR(AND(E296<>0,E296<>""""),AND(F296<>0,F296<>"""")), IF(IF(F296>0,F296,E296)<=$P$18, $P$17, IFERROR(IF(AND(G296<=$I$18,G296>=$I$19),$I$17, IF(AND(G296<=$J$18,G296>=$J$19),$J$17, IF(AND(G296<=$K$18,G296>=$K$19),$K$17, IF(AND(G296<=$L$18,G296>=$L$19),$L$17, IF(AND(G296<=$M$18,G296>=$M$19),$M$17, IF(AND(G296<=$N$18,G296>=$N$19),$N$17, IF(AND(G296<=$O$18,G296>=$O$19),$O$17, $P$17))))))),"""")), IF(D296<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A296<>"""", OR(H296=$I$17, H296=$J$17, H296=$K$17, H296=$L$17, H296=$M$17, H296=$N$17)), A296, """")";=AD296;;;
"=IF(vize!A299="""","""",vize!A299)";"=IF(vize!B299="""","""",vize!B299)";"=IF(vize!C299="""","""",vize!C299)";"=IF(vize!AS299=""Girmedi"",0,IF(vize!AS299="""","""",vize!AS299))";"=IF(final!AS299=""Girmedi"",0,IF(final!AS299="""","""",final!AS299))";"=IF(butunleme!AS299=""Girmedi"",0,IF(butunleme!AS299="""","""",butunleme!AS299))";"=IF(AND(A297="""", B297="""", C297=""""), """", IF(E297=""F"", ""F"", IF(AND(D297="""", E297="""", F297=""""), """", IF(F297>0, ROUND((D297*0.4+F297*0.6),0), ROUND((D297*0.4+E297*0.6),0)))))";"=IF(AND(A297<>"""", B297<>"""", C297<>""""), IF(E297=""F"", ""F"", IF(OR(AND(E297<>0,E297<>""""),AND(F297<>0,F297<>"""")), IF(IF(F297>0,F297,E297)<=$P$18, $P$17, IFERROR(IF(AND(G297<=$I$18,G297>=$I$19),$I$17, IF(AND(G297<=$J$18,G297>=$J$19),$J$17, IF(AND(G297<=$K$18,G297>=$K$19),$K$17, IF(AND(G297<=$L$18,G297>=$L$19),$L$17, IF(AND(G297<=$M$18,G297>=$M$19),$M$17, IF(AND(G297<=$N$18,G297>=$N$19),$N$17, IF(AND(G297<=$O$18,G297>=$O$19),$O$17, $P$17))))))),"""")), IF(D297<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A297<>"""", OR(H297=$I$17, H297=$J$17, H297=$K$17, H297=$L$17, H297=$M$17, H297=$N$17)), A297, """")";=AD297;;;
"=IF(vize!A300="""","""",vize!A300)";"=IF(vize!B300="""","""",vize!B300)";"=IF(vize!C300="""","""",vize!C300)";"=IF(vize!AS300=""Girmedi"",0,IF(vize!AS300="""","""",vize!AS300))";"=IF(final!AS300=""Girmedi"",0,IF(final!AS300="""","""",final!AS300))";"=IF(butunleme!AS300=""Girmedi"",0,IF(butunleme!AS300="""","""",butunleme!AS300))";"=IF(AND(A298="""", B298="""", C298=""""), """", IF(E298=""F"", ""F"", IF(AND(D298="""", E298="""", F298=""""), """", IF(F298>0, ROUND((D298*0.4+F298*0.6),0), ROUND((D298*0.4+E298*0.6),0)))))";"=IF(AND(A298<>"""", B298<>"""", C298<>""""), IF(E298=""F"", ""F"", IF(OR(AND(E298<>0,E298<>""""),AND(F298<>0,F298<>"""")), IF(IF(F298>0,F298,E298)<=$P$18, $P$17, IFERROR(IF(AND(G298<=$I$18,G298>=$I$19),$I$17, IF(AND(G298<=$J$18,G298>=$J$19),$J$17, IF(AND(G298<=$K$18,G298>=$K$19),$K$17, IF(AND(G298<=$L$18,G298>=$L$19),$L$17, IF(AND(G298<=$M$18,G298>=$M$19),$M$17, IF(AND(G298<=$N$18,G298>=$N$19),$N$17, IF(AND(G298<=$O$18,G298>=$O$19),$O$17, $P$17))))))),"""")), IF(D298<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A298<>"""", OR(H298=$I$17, H298=$J$17, H298=$K$17, H298=$L$17, H298=$M$17, H298=$N$17)), A298, """")";=AD298;;;
"=IF(vize!A301="""","""",vize!A301)";"=IF(vize!B301="""","""",vize!B301)";"=IF(vize!C301="""","""",vize!C301)";"=IF(vize!AS301=""Girmedi"",0,IF(vize!AS301="""","""",vize!AS301))";"=IF(final!AS301=""Girmedi"",0,IF(final!AS301="""","""",final!AS301))";"=IF(butunleme!AS301=""Girmedi"",0,IF(butunleme!AS301="""","""",butunleme!AS301))";"=IF(AND(A299="""", B299="""", C299=""""), """", IF(E299=""F"", ""F"", IF(AND(D299="""", E299="""", F299=""""), """", IF(F299>0, ROUND((D299*0.4+F299*0.6),0), ROUND((D299*0.4+E299*0.6),0)))))";"=IF(AND(A299<>"""", B299<>"""", C299<>""""), IF(E299=""F"", ""F"", IF(OR(AND(E299<>0,E299<>""""),AND(F299<>0,F299<>"""")), IF(IF(F299>0,F299,E299)<=$P$18, $P$17, IFERROR(IF(AND(G299<=$I$18,G299>=$I$19),$I$17, IF(AND(G299<=$J$18,G299>=$J$19),$J$17, IF(AND(G299<=$K$18,G299>=$K$19),$K$17, IF(AND(G299<=$L$18,G299>=$L$19),$L$17, IF(AND(G299<=$M$18,G299>=$M$19),$M$17, IF(AND(G299<=$N$18,G299>=$N$19),$N$17, IF(AND(G299<=$O$18,G299>=$O$19),$O$17, $P$17))))))),"""")), IF(D299<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A299<>"""", OR(H299=$I$17, H299=$J$17, H299=$K$17, H299=$L$17, H299=$M$17, H299=$N$17)), A299, """")";=AD299;;;
"=IF(vize!A302="""","""",vize!A302)";"=IF(vize!B302="""","""",vize!B302)";"=IF(vize!C302="""","""",vize!C302)";"=IF(vize!AS302=""Girmedi"",0,IF(vize!AS302="""","""",vize!AS302))";"=IF(final!AS302=""Girmedi"",0,IF(final!AS302="""","""",final!AS302))";"=IF(butunleme!AS302=""Girmedi"",0,IF(butunleme!AS302="""","""",butunleme!AS302))";"=IF(AND(A300="""", B300="""", C300=""""), """", IF(E300=""F"", ""F"", IF(AND(D300="""", E300="""", F300=""""), """", IF(F300>0, ROUND((D300*0.4+F300*0.6),0), ROUND((D300*0.4+E300*0.6),0)))))";"=IF(AND(A300<>"""", B300<>"""", C300<>""""), IF(E300=""F"", ""F"", IF(OR(AND(E300<>0,E300<>""""),AND(F300<>0,F300<>"""")), IF(IF(F300>0,F300,E300)<=$P$18, $P$17, IFERROR(IF(AND(G300<=$I$18,G300>=$I$19),$I$17, IF(AND(G300<=$J$18,G300>=$J$19),$J$17, IF(AND(G300<=$K$18,G300>=$K$19),$K$17, IF(AND(G300<=$L$18,G300>=$L$19),$L$17, IF(AND(G300<=$M$18,G300>=$M$19),$M$17, IF(AND(G300<=$N$18,G300>=$N$19),$N$17, IF(AND(G300<=$O$18,G300>=$O$19),$O$17, $P$17))))))),"""")), IF(D300<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A300<>"""", OR(H300=$I$17, H300=$J$17, H300=$K$17, H300=$L$17, H300=$M$17, H300=$N$17)), A300, """")";=AD300;;;
"=IF(vize!A303="""","""",vize!A303)";"=IF(vize!B303="""","""",vize!B303)";"=IF(vize!C303="""","""",vize!C303)";"=IF(vize!AS303=""Girmedi"",0,IF(vize!AS303="""","""",vize!AS303))";"=IF(final!AS303=""Girmedi"",0,IF(final!AS303="""","""",final!AS303))";"=IF(butunleme!AS303=""Girmedi"",0,IF(butunleme!AS303="""","""",butunleme!AS303))";"=IF(AND(A301="""", B301="""", C301=""""), """", IF(E301=""F"", ""F"", IF(AND(D301="""", E301="""", F301=""""), """", IF(F301>0, ROUND((D301*0.4+F301*0.6),0), ROUND((D301*0.4+E301*0.6),0)))))";"=IF(AND(A301<>"""", B301<>"""", C301<>""""), IF(E301=""F"", ""F"", IF(OR(AND(E301<>0,E301<>""""),AND(F301<>0,F301<>"""")), IF(IF(F301>0,F301,E301)<=$P$18, $P$17, IFERROR(IF(AND(G301<=$I$18,G301>=$I$19),$I$17, IF(AND(G301<=$J$18,G301>=$J$19),$J$17, IF(AND(G301<=$K$18,G301>=$K$19),$K$17, IF(AND(G301<=$L$18,G301>=$L$19),$L$17, IF(AND(G301<=$M$18,G301>=$M$19),$M$17, IF(AND(G301<=$N$18,G301>=$N$19),$N$17, IF(AND(G301<=$O$18,G301>=$O$19),$O$17, $P$17))))))),"""")), IF(D301<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A301<>"""", OR(H301=$I$17, H301=$J$17, H301=$K$17, H301=$L$17, H301=$M$17, H301=$N$17)), A301, """")";=AD301;;;
"=IF(vize!A304="""","""",vize!A304)";"=IF(vize!B304="""","""",vize!B304)";"=IF(vize!C304="""","""",vize!C304)";"=IF(vize!AS304=""Girmedi"",0,IF(vize!AS304="""","""",vize!AS304))";"=IF(final!AS304=""Girmedi"",0,IF(final!AS304="""","""",final!AS304))";"=IF(butunleme!AS304=""Girmedi"",0,IF(butunleme!AS304="""","""",butunleme!AS304))";"=IF(AND(A302="""", B302="""", C302=""""), """", IF(E302=""F"", ""F"", IF(AND(D302="""", E302="""", F302=""""), """", IF(F302>0, ROUND((D302*0.4+F302*0.6),0), ROUND((D302*0.4+E302*0.6),0)))))";"=IF(AND(A302<>"""", B302<>"""", C302<>""""), IF(E302=""F"", ""F"", IF(OR(AND(E302<>0,E302<>""""),AND(F302<>0,F302<>"""")), IF(IF(F302>0,F302,E302)<=$P$18, $P$17, IFERROR(IF(AND(G302<=$I$18,G302>=$I$19),$I$17, IF(AND(G302<=$J$18,G302>=$J$19),$J$17, IF(AND(G302<=$K$18,G302>=$K$19),$K$17, IF(AND(G302<=$L$18,G302>=$L$19),$L$17, IF(AND(G302<=$M$18,G302>=$M$19),$M$17, IF(AND(G302<=$N$18,G302>=$N$19),$N$17, IF(AND(G302<=$O$18,G302>=$O$19),$O$17, $P$17))))))),"""")), IF(D302<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A302<>"""", OR(H302=$I$17, H302=$J$17, H302=$K$17, H302=$L$17, H302=$M$17, H302=$N$17)), A302, """")";=AD302;;;
"=IF(vize!A305="""","""",vize!A305)";"=IF(vize!B305="""","""",vize!B305)";"=IF(vize!C305="""","""",vize!C305)";"=IF(vize!AS305=""Girmedi"",0,IF(vize!AS305="""","""",vize!AS305))";"=IF(final!AS305=""Girmedi"",0,IF(final!AS305="""","""",final!AS305))";"=IF(butunleme!AS305=""Girmedi"",0,IF(butunleme!AS305="""","""",butunleme!AS305))";"=IF(AND(A303="""", B303="""", C303=""""), """", IF(E303=""F"", ""F"", IF(AND(D303="""", E303="""", F303=""""), """", IF(F303>0, ROUND((D303*0.4+F303*0.6),0), ROUND((D303*0.4+E303*0.6),0)))))";"=IF(AND(A303<>"""", B303<>"""", C303<>""""), IF(E303=""F"", ""F"", IF(OR(AND(E303<>0,E303<>""""),AND(F303<>0,F303<>"""")), IF(IF(F303>0,F303,E303)<=$P$18, $P$17, IFERROR(IF(AND(G303<=$I$18,G303>=$I$19),$I$17, IF(AND(G303<=$J$18,G303>=$J$19),$J$17, IF(AND(G303<=$K$18,G303>=$K$19),$K$17, IF(AND(G303<=$L$18,G303>=$L$19),$L$17, IF(AND(G303<=$M$18,G303>=$M$19),$M$17, IF(AND(G303<=$N$18,G303>=$N$19),$N$17, IF(AND(G303<=$O$18,G303>=$O$19),$O$17, $P$17))))))),"""")), IF(D303<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A303<>"""", OR(H303=$I$17, H303=$J$17, H303=$K$17, H303=$L$17, H303=$M$17, H303=$N$17)), A303, """")";=AD303;;;
"=IF(vize!A306="""","""",vize!A306)";"=IF(vize!B306="""","""",vize!B306)";"=IF(vize!C306="""","""",vize!C306)";"=IF(vize!AS306=""Girmedi"",0,IF(vize!AS306="""","""",vize!AS306))";"=IF(final!AS306=""Girmedi"",0,IF(final!AS306="""","""",final!AS306))";"=IF(butunleme!AS306=""Girmedi"",0,IF(butunleme!AS306="""","""",butunleme!AS306))";"=IF(AND(A304="""", B304="""", C304=""""), """", IF(E304=""F"", ""F"", IF(AND(D304="""", E304="""", F304=""""), """", IF(F304>0, ROUND((D304*0.4+F304*0.6),0), ROUND((D304*0.4+E304*0.6),0)))))";"=IF(AND(A304<>"""", B304<>"""", C304<>""""), IF(E304=""F"", ""F"", IF(OR(AND(E304<>0,E304<>""""),AND(F304<>0,F304<>"""")), IF(IF(F304>0,F304,E304)<=$P$18, $P$17, IFERROR(IF(AND(G304<=$I$18,G304>=$I$19),$I$17, IF(AND(G304<=$J$18,G304>=$J$19),$J$17, IF(AND(G304<=$K$18,G304>=$K$19),$K$17, IF(AND(G304<=$L$18,G304>=$L$19),$L$17, IF(AND(G304<=$M$18,G304>=$M$19),$M$17, IF(AND(G304<=$N$18,G304>=$N$19),$N$17, IF(AND(G304<=$O$18,G304>=$O$19),$O$17, $P$17))))))),"""")), IF(D304<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A304<>"""", OR(H304=$I$17, H304=$J$17, H304=$K$17, H304=$L$17, H304=$M$17, H304=$N$17)), A304, """")";=AD304;;;
"=IF(vize!A307="""","""",vize!A307)";"=IF(vize!B307="""","""",vize!B307)";"=IF(vize!C307="""","""",vize!C307)";"=IF(vize!AS307=""Girmedi"",0,IF(vize!AS307="""","""",vize!AS307))";"=IF(final!AS307=""Girmedi"",0,IF(final!AS307="""","""",final!AS307))";"=IF(butunleme!AS307=""Girmedi"",0,IF(butunleme!AS307="""","""",butunleme!AS307))";"=IF(AND(A305="""", B305="""", C305=""""), """", IF(E305=""F"", ""F"", IF(AND(D305="""", E305="""", F305=""""), """", IF(F305>0, ROUND((D305*0.4+F305*0.6),0), ROUND((D305*0.4+E305*0.6),0)))))";"=IF(AND(A305<>"""", B305<>"""", C305<>""""), IF(E305=""F"", ""F"", IF(OR(AND(E305<>0,E305<>""""),AND(F305<>0,F305<>"""")), IF(IF(F305>0,F305,E305)<=$P$18, $P$17, IFERROR(IF(AND(G305<=$I$18,G305>=$I$19),$I$17, IF(AND(G305<=$J$18,G305>=$J$19),$J$17, IF(AND(G305<=$K$18,G305>=$K$19),$K$17, IF(AND(G305<=$L$18,G305>=$L$19),$L$17, IF(AND(G305<=$M$18,G305>=$M$19),$M$17, IF(AND(G305<=$N$18,G305>=$N$19),$N$17, IF(AND(G305<=$O$18,G305>=$O$19),$O$17, $P$17))))))),"""")), IF(D305<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A305<>"""", OR(H305=$I$17, H305=$J$17, H305=$K$17, H305=$L$17, H305=$M$17, H305=$N$17)), A305, """")";=AD305;;;
"=IF(vize!A308="""","""",vize!A308)";"=IF(vize!B308="""","""",vize!B308)";"=IF(vize!C308="""","""",vize!C308)";"=IF(vize!AS308=""Girmedi"",0,IF(vize!AS308="""","""",vize!AS308))";"=IF(final!AS308=""Girmedi"",0,IF(final!AS308="""","""",final!AS308))";"=IF(butunleme!AS308=""Girmedi"",0,IF(butunleme!AS308="""","""",butunleme!AS308))";"=IF(AND(A306="""", B306="""", C306=""""), """", IF(E306=""F"", ""F"", IF(AND(D306="""", E306="""", F306=""""), """", IF(F306>0, ROUND((D306*0.4+F306*0.6),0), ROUND((D306*0.4+E306*0.6),0)))))";"=IF(AND(A306<>"""", B306<>"""", C306<>""""), IF(E306=""F"", ""F"", IF(OR(AND(E306<>0,E306<>""""),AND(F306<>0,F306<>"""")), IF(IF(F306>0,F306,E306)<=$P$18, $P$17, IFERROR(IF(AND(G306<=$I$18,G306>=$I$19),$I$17, IF(AND(G306<=$J$18,G306>=$J$19),$J$17, IF(AND(G306<=$K$18,G306>=$K$19),$K$17, IF(AND(G306<=$L$18,G306>=$L$19),$L$17, IF(AND(G306<=$M$18,G306>=$M$19),$M$17, IF(AND(G306<=$N$18,G306>=$N$19),$N$17, IF(AND(G306<=$O$18,G306>=$O$19),$O$17, $P$17))))))),"""")), IF(D306<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A306<>"""", OR(H306=$I$17, H306=$J$17, H306=$K$17, H306=$L$17, H306=$M$17, H306=$N$17)), A306, """")";=AD306;;;
"=IF(vize!A309="""","""",vize!A309)";"=IF(vize!B309="""","""",vize!B309)";"=IF(vize!C309="""","""",vize!C309)";"=IF(vize!AS309=""Girmedi"",0,IF(vize!AS309="""","""",vize!AS309))";"=IF(final!AS309=""Girmedi"",0,IF(final!AS309="""","""",final!AS309))";"=IF(butunleme!AS309=""Girmedi"",0,IF(butunleme!AS309="""","""",butunleme!AS309))";"=IF(AND(A307="""", B307="""", C307=""""), """", IF(E307=""F"", ""F"", IF(AND(D307="""", E307="""", F307=""""), """", IF(F307>0, ROUND((D307*0.4+F307*0.6),0), ROUND((D307*0.4+E307*0.6),0)))))";"=IF(AND(A307<>"""", B307<>"""", C307<>""""), IF(E307=""F"", ""F"", IF(OR(AND(E307<>0,E307<>""""),AND(F307<>0,F307<>"""")), IF(IF(F307>0,F307,E307)<=$P$18, $P$17, IFERROR(IF(AND(G307<=$I$18,G307>=$I$19),$I$17, IF(AND(G307<=$J$18,G307>=$J$19),$J$17, IF(AND(G307<=$K$18,G307>=$K$19),$K$17, IF(AND(G307<=$L$18,G307>=$L$19),$L$17, IF(AND(G307<=$M$18,G307>=$M$19),$M$17, IF(AND(G307<=$N$18,G307>=$N$19),$N$17, IF(AND(G307<=$O$18,G307>=$O$19),$O$17, $P$17))))))),"""")), IF(D307<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A307<>"""", OR(H307=$I$17, H307=$J$17, H307=$K$17, H307=$L$17, H307=$M$17, H307=$N$17)), A307, """")";=AD307;;;
"=IF(vize!A310="""","""",vize!A310)";"=IF(vize!B310="""","""",vize!B310)";"=IF(vize!C310="""","""",vize!C310)";"=IF(vize!AS310=""Girmedi"",0,IF(vize!AS310="""","""",vize!AS310))";"=IF(final!AS310=""Girmedi"",0,IF(final!AS310="""","""",final!AS310))";"=IF(butunleme!AS310=""Girmedi"",0,IF(butunleme!AS310="""","""",butunleme!AS310))";"=IF(AND(A308="""", B308="""", C308=""""), """", IF(E308=""F"", ""F"", IF(AND(D308="""", E308="""", F308=""""), """", IF(F308>0, ROUND((D308*0.4+F308*0.6),0), ROUND((D308*0.4+E308*0.6),0)))))";"=IF(AND(A308<>"""", B308<>"""", C308<>""""), IF(E308=""F"", ""F"", IF(OR(AND(E308<>0,E308<>""""),AND(F308<>0,F308<>"""")), IF(IF(F308>0,F308,E308)<=$P$18, $P$17, IFERROR(IF(AND(G308<=$I$18,G308>=$I$19),$I$17, IF(AND(G308<=$J$18,G308>=$J$19),$J$17, IF(AND(G308<=$K$18,G308>=$K$19),$K$17, IF(AND(G308<=$L$18,G308>=$L$19),$L$17, IF(AND(G308<=$M$18,G308>=$M$19),$M$17, IF(AND(G308<=$N$18,G308>=$N$19),$N$17, IF(AND(G308<=$O$18,G308>=$O$19),$O$17, $P$17))))))),"""")), IF(D308<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A308<>"""", OR(H308=$I$17, H308=$J$17, H308=$K$17, H308=$L$17, H308=$M$17, H308=$N$17)), A308, """")";=AD308;;;
"=IF(vize!A311="""","""",vize!A311)";"=IF(vize!B311="""","""",vize!B311)";"=IF(vize!C311="""","""",vize!C311)";"=IF(vize!AS311=""Girmedi"",0,IF(vize!AS311="""","""",vize!AS311))";"=IF(final!AS311=""Girmedi"",0,IF(final!AS311="""","""",final!AS311))";"=IF(butunleme!AS311=""Girmedi"",0,IF(butunleme!AS311="""","""",butunleme!AS311))";"=IF(AND(A309="""", B309="""", C309=""""), """", IF(E309=""F"", ""F"", IF(AND(D309="""", E309="""", F309=""""), """", IF(F309>0, ROUND((D309*0.4+F309*0.6),0), ROUND((D309*0.4+E309*0.6),0)))))";"=IF(AND(A309<>"""", B309<>"""", C309<>""""), IF(E309=""F"", ""F"", IF(OR(AND(E309<>0,E309<>""""),AND(F309<>0,F309<>"""")), IF(IF(F309>0,F309,E309)<=$P$18, $P$17, IFERROR(IF(AND(G309<=$I$18,G309>=$I$19),$I$17, IF(AND(G309<=$J$18,G309>=$J$19),$J$17, IF(AND(G309<=$K$18,G309>=$K$19),$K$17, IF(AND(G309<=$L$18,G309>=$L$19),$L$17, IF(AND(G309<=$M$18,G309>=$M$19),$M$17, IF(AND(G309<=$N$18,G309>=$N$19),$N$17, IF(AND(G309<=$O$18,G309>=$O$19),$O$17, $P$17))))))),"""")), IF(D309<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A309<>"""", OR(H309=$I$17, H309=$J$17, H309=$K$17, H309=$L$17, H309=$M$17, H309=$N$17)), A309, """")";=AD309;;;
