=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;=vize!M2;=vize!N2;=vize!O2;=vize!P2;=vize!Q2;=vize!R2;=vize!S2;=vize!T2;=vize!U2;=vize!V2;=vize!W2;=vize!X2;22.soru;=vize!Z2;=vize!AA2;=vize!AB2;=vize!AC2;=vize!AD2;=vize!AE2;=vize!AF2;=vize!AG2;=vize!AH2;=vize!AI2;=vize!AJ2;=vize!AK2;=vize!AL2;=vize!AM2;=vize!AN2;=vize!AO2;=vize!AP2;=vize!AQ2;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A126="""","""",vize!A126)";"=IF(vize!B126="""","""",vize!B126)";"=IF(vize!C126="""","""",vize!C126)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D126:AQ126)+IF(AR126="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D126:AQ126)*(1-$AV$51/100)+IF(AR126="""",0,AR126)*($AV$51/100),0))";;;
"=IF(vize!A127="""","""",vize!A127)";"=IF(vize!B127="""","""",vize!B127)";"=IF(vize!C127="""","""",vize!C127)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D127:AQ127)+IF(AR127="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D127:AQ127)*(1-$AV$51/100)+IF(AR127="""",0,AR127)*($AV$51/100),0))";;;
"=IF(vize!A128="""","""",vize!A128)";"=IF(vize!B128="""","""",vize!B128)";"=IF(vize!C128="""","""",vize!C128)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D128:AQ128)+IF(AR128="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D128:AQ128)*(1-$AV$51/100)+IF(AR128="""",0,AR128)*($AV$51/100),0))";;;
"=IF(vize!A129="""","""",vize!A129)";"=IF(vize!B129="""","""",vize!B129)";"=IF(vize!C129="""","""",vize!C129)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D129:AQ129)+IF(AR129="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D129:AQ129)*(1-$AV$51/100)+IF(AR129="""",0,AR129)*($AV$51/100),0))";;;
"=IF(vize!A130="""","""",vize!A130)";"=IF(vize!B130="""","""",vize!B130)";"=IF(vize!C130="""","""",vize!C130)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D130:AQ130)+IF(AR130="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D130:AQ130)*(1-$AV$51/100)+IF(AR130="""",0,AR130)*($AV$51/100),0))";;;
"=IF(vize!A131="""","""",vize!A131)";"=IF(vize!B131="""","""",vize!B131)";"=IF(vize!C131="""","""",vize!C131)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D131:AQ131)+IF(AR131="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D131:AQ131)*(1-$AV$51/100)+IF(AR131="""",0,AR131)*($AV$51/100),0))";;;
"=IF(vize!A132="""","""",vize!A132)";"=IF(vize!B132="""","""",vize!B132)";"=IF(vize!C132="""","""",vize!C132)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D132:AQ132)+IF(AR132="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D132:AQ132)*(1-$AV$51/100)+IF(AR132="""",0,AR132)*($AV$51/100),0))";;;
"=IF(vize!A133="""","""",vize!A133)";"=IF(vize!B133="""","""",vize!B133)";"=IF(vize!C133="""","""",vize!C133)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D133:AQ133)+IF(AR133="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D133:AQ133)*(1-$AV$51/100)+IF(AR133="""",0,AR133)*($AV$51/100),0))";;;
"=IF(vize!A134="""","""",vize!A134)";"=IF(vize!B134="""","""",vize!B134)";"=IF(vize!C134="""","""",vize!C134)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D134:AQ134)+IF(AR134="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D134:AQ134)*(1-$AV$51/100)+IF(AR134="""",0,AR134)*($AV$51/100),0))";;;
"=IF(vize!A135="""","""",vize!A135)";"=IF(vize!B135="""","""",vize!B135)";"=IF(vize!C135="""","""",vize!C135)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D135:AQ135)+IF(AR135="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D135:AQ135)*(1-$AV$51/100)+IF(AR135="""",0,AR135)*($AV$51/100),0))";;;
"=IF(vize!A136="""","""",vize!A136)";"=IF(vize!B136="""","""",vize!B136)";"=IF(vize!C136="""","""",vize!C136)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D136:AQ136)+IF(AR136="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D136:AQ136)*(1-$AV$51/100)+IF(AR136="""",0,AR136)*($AV$51/100),0))";;;
"=IF(vize!A137="""","""",vize!A137)";"=IF(vize!B137="""","""",vize!B137)";"=IF(vize!C137="""","""",vize!C137)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D137:AQ137)+IF(AR137="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D137:AQ137)*(1-$AV$51/100)+IF(AR137="""",0,AR137)*($AV$51/100),0))";;;
"=IF(vize!A138="""","""",vize!A138)";"=IF(vize!B138="""","""",vize!B138)";"=IF(vize!C138="""","""",vize!C138)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D138:AQ138)+IF(AR138="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D138:AQ138)*(1-$AV$51/100)+IF(AR138="""",0,AR138)*($AV$51/100),0))";;;
"=IF(vize!A139="""","""",vize!A139)";"=IF(vize!B139="""","""",vize!B139)";"=IF(vize!C139="""","""",vize!C139)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D139:AQ139)+IF(AR139="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D139:AQ139)*(1-$AV$51/100)+IF(AR139="""",0,AR139)*($AV$51/100),0))";;;
"=IF(vize!A140="""","""",vize!A140)";"=IF(vize!B140="""","""",vize!B140)";"=IF(vize!C140="""","""",vize!C140)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D140:AQ140)+IF(AR140="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D140:AQ140)*(1-$AV$51/100)+IF(AR140="""",0,AR140)*($AV$51/100),0))";;;
"=IF(vize!A141="""","""",vize!A141)";"=IF(vize!B141="""","""",vize!B141)";"=IF(vize!C141="""","""",vize!C141)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D141:AQ141)+IF(AR141="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D141:AQ141)*(1-$AV$51/100)+IF(AR141="""",0,AR141)*($AV$51/100),0))";;;
"=IF(vize!A142="""","""",vize!A142)";"=IF(vize!B142="""","""",vize!B142)";"=IF(vize!C142="""","""",vize!C142)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D142:AQ142)+IF(AR142="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D142:AQ142)*(1-$AV$51/100)+IF(AR142="""",0,AR142)*($AV$51/100),0))";;;
"=IF(vize!A143="""","""",vize!A143)";"=IF(vize!B143="""","""",vize!B143)";"=IF(vize!C143="""","""",vize!C143)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D143:AQ143)+IF(AR143="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D143:AQ143)*(1-$AV$51/100)+IF(AR143="""",0,AR143)*($AV$51/100),0))";;;
"=IF(vize!A144="""","""",vize!A144)";"=IF(vize!B144="""","""",vize!B144)";"=IF(vize!C144="""","""",vize!C144)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D144:AQ144)+IF(AR144="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D144:AQ144)*(1-$AV$51/100)+IF(AR144="""",0,AR144)*($AV$51/100),0))";;;
"=IF(vize!A145="""","""",vize!A145)";"=IF(vize!B145="""","""",vize!B145)";"=IF(vize!C145="""","""",vize!C145)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D145:AQ145)+IF(AR145="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D145:AQ145)*(1-$AV$51/100)+IF(AR145="""",0,AR145)*($AV$51/100),0))";;;
"=IF(vize!A146="""","""",vize!A146)";"=IF(vize!B146="""","""",vize!B146)";"=IF(vize!C146="""","""",vize!C146)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D146:AQ146)+IF(AR146="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D146:AQ146)*(1-$AV$51/100)+IF(AR146="""",0,AR146)*($AV$51/100),0))";;;
"=IF(vize!A147="""","""",vize!A147)";"=IF(vize!B147="""","""",vize!B147)";"=IF(vize!C147="""","""",vize!C147)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D147:AQ147)+IF(AR147="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D147:AQ147)*(1-$AV$51/100)+IF(AR147="""",0,AR147)*($AV$51/100),0))";;;
"=IF(vize!A148="""","""",vize!A148)";"=IF(vize!B148="""","""",vize!B148)";"=IF(vize!C148="""","""",vize!C148)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D148:AQ148)+IF(AR148="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D148:AQ148)*(1-$AV$51/100)+IF(AR148="""",0,AR148)*($AV$51/100),0))";;;
"=IF(vize!A149="""","""",vize!A149)";"=IF(vize!B149="""","""",vize!B149)";"=IF(vize!C149="""","""",vize!C149)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D149:AQ149)+IF(AR149="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D149:AQ149)*(1-$AV$51/100)+IF(AR149="""",0,AR149)*($AV$51/100),0))";;;
"=IF(vize!A150="""","""",vize!A150)";"=IF(vize!B150="""","""",vize!B150)";"=IF(vize!C150="""","""",vize!C150)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D150:AQ150)+IF(AR150="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D150:AQ150)*(1-$AV$51/100)+IF(AR150="""",0,AR150)*($AV$51/100),0))";;;
"=IF(vize!A151="""","""",vize!A151)";"=IF(vize!B151="""","""",vize!B151)";"=IF(vize!C151="""","""",vize!C151)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D151:AQ151)+IF(AR151="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D151:AQ151)*(1-$AV$51/100)+IF(AR151="""",0,AR151)*($AV$51/100),0))";;;
"=IF(vize!A152="""","""",vize!A152)";"=IF(vize!B152="""","""",vize!B152)";"=IF(vize!C152="""","""",vize!C152)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D152:AQ152)+IF(AR152="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D152:AQ152)*(1-$AV$51/100)+IF(AR152="""",0,AR152)*($AV$51/100),0))";;;
"=IF(vize!A153="""","""",vize!A153)";"=IF(vize!B153="""","""",vize!B153)";"=IF(vize!C153="""","""",vize!C153)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D153:AQ153)+IF(AR153="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D153:AQ153)*(1-$AV$51/100)+IF(AR153="""",0,AR153)*($AV$51/100),0))";;;
"=IF(vize!A154="""","""",vize!A154)";"=IF(vize!B154="""","""",vize!B154)";"=IF(vize!C154="""","""",vize!C154)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D154:AQ154)+IF(AR154="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D154:AQ154)*(1-$AV$51/100)+IF(AR154="""",0,AR154)*($AV$51/100),0))";;;
"=IF(vize!A155="""","""",vize!A155)";"=IF(vize!B155="""","""",vize!B155)";"=IF(vize!C155="""","""",vize!C155)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D155:AQ155)+IF(AR155="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D155:AQ155)*(1-$AV$51/100)+IF(AR155="""",0,AR155)*($AV$51/100),0))";;;
"=IF(vize!A156="""","""",vize!A156)";"=IF(vize!B156="""","""",vize!B156)";"=IF(vize!C156="""","""",vize!C156)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D156:AQ156)+IF(AR156="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D156:AQ156)*(1-$AV$51/100)+IF(AR156="""",0,AR156)*($AV$51/100),0))";;;
"=IF(vize!A157="""","""",vize!A157)";"=IF(vize!B157="""","""",vize!B157)";"=IF(vize!C157="""","""",vize!C157)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D157:AQ157)+IF(AR157="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D157:AQ157)*(1-$AV$51/100)+IF(AR157="""",0,AR157)*($AV$51/100),0))";;;
"=IF(vize!A158="""","""",vize!A158)";"=IF(vize!B158="""","""",vize!B158)";"=IF(vize!C158="""","""",vize!C158)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D158:AQ158)+IF(AR158="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D158:AQ158)*(1-$AV$51/100)+IF(AR158="""",0,AR158)*($AV$51/100),0))";;;
"=IF(vize!A159="""","""",vize!A159)";"=IF(vize!B159="""","""",vize!B159)";"=IF(vize!C159="""","""",vize!C159)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D159:AQ159)+IF(AR159="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D159:AQ159)*(1-$AV$51/100)+IF(AR159="""",0,AR159)*($AV$51/100),0))";;;
"=IF(vize!A160="""","""",vize!A160)";"=IF(vize!B160="""","""",vize!B160)";"=IF(vize!C160="""","""",vize!C160)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D160:AQ160)+IF(AR160="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D160:AQ160)*(1-$AV$51/100)+IF(AR160="""",0,AR160)*($AV$51/100),0))";;;
"=IF(vize!A161="""","""",vize!A161)";"=IF(vize!B161="""","""",vize!B161)";"=IF(vize!C161="""","""",vize!C161)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D161:AQ161)+IF(AR161="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D161:AQ161)*(1-$AV$51/100)+IF(AR161="""",0,AR161)*($AV$51/100),0))";;;
"=IF(vize!A162="""","""",vize!A162)";"=IF(vize!B162="""","""",vize!B162)";"=IF(vize!C162="""","""",vize!C162)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D162:AQ162)+IF(AR162="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D162:AQ162)*(1-$AV$51/100)+IF(AR162="""",0,AR162)*($AV$51/100),0))";;;
"=IF(vize!A163="""","""",vize!A163)";"=IF(vize!B163="""","""",vize!B163)";"=IF(vize!C163="""","""",vize!C163)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D163:AQ163)+IF(AR163="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D163:AQ163)*(1-$AV$51/100)+IF(AR163="""",0,AR163)*($AV$51/100),0))";;;
"=IF(vize!A164="""","""",vize!A164)";"=IF(vize!B164="""","""",vize!B164)";"=IF(vize!C164="""","""",vize!C164)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D164:AQ164)+IF(AR164="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D164:AQ164)*(1-$AV$51/100)+IF(AR164="""",0,AR164)*($AV$51/100),0))";;;
"=IF(vize!A165="""","""",vize!A165)";"=IF(vize!B165="""","""",vize!B165)";"=IF(vize!C165="""","""",vize!C165)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D165:AQ165)+IF(AR165="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D165:AQ165)*(1-$AV$51/100)+IF(AR165="""",0,AR165)*($AV$51/100),0))";;;
"=IF(vize!A166="""","""",vize!A166)";"=IF(vize!B166="""","""",vize!B166)";"=IF(vize!C166="""","""",vize!C166)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D166:AQ166)+IF(AR166="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D166:AQ166)*(1-$AV$51/100)+IF(AR166="""",0,AR166)*($AV$51/100),0))";;;
"=IF(vize!A167="""","""",vize!A167)";"=IF(vize!B167="""","""",vize!B167)";"=IF(vize!C167="""","""",vize!C167)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D167:AQ167)+IF(AR167="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D167:AQ167)*(1-$AV$51/100)+IF(AR167="""",0,AR167)*($AV$51/100),0))";;;
"=IF(vize!A168="""","""",vize!A168)";"=IF(vize!B168="""","""",vize!B168)";"=IF(vize!C168="""","""",vize!C168)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D168:AQ168)+IF(AR168="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D168:AQ168)*(1-$AV$51/100)+IF(AR168="""",0,AR168)*($AV$51/100),0))";;;
"=IF(vize!A169="""","""",vize!A169)";"=IF(vize!B169="""","""",vize!B169)";"=IF(vize!C169="""","""",vize!C169)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D169:AQ169)+IF(AR169="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D169:AQ169)*(1-$AV$51/100)+IF(AR169="""",0,AR169)*($AV$51/100),0))";;;
"=IF(vize!A170="""","""",vize!A170)";"=IF(vize!B170="""","""",vize!B170)";"=IF(vize!C170="""","""",vize!C170)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D170:AQ170)+IF(AR170="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D170:AQ170)*(1-$AV$51/100)+IF(AR170="""",0,AR170)*($AV$51/100),0))";;;
"=IF(vize!A171="""","""",vize!A171)";"=IF(vize!B171="""","""",vize!B171)";"=IF(vize!C171="""","""",vize!C171)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D171:AQ171)+IF(AR171="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D171:AQ171)*(1-$AV$51/100)+IF(AR171="""",0,AR171)*($AV$51/100),0))";;;
"=IF(vize!A172="""","""",vize!A172)";"=IF(vize!B172="""","""",vize!B172)";"=IF(vize!C172="""","""",vize!C172)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D172:AQ172)+IF(AR172="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D172:AQ172)*(1-$AV$51/100)+IF(AR172="""",0,AR172)*($AV$51/100),0))";;;
"=IF(vize!A173="""","""",vize!A173)";"=IF(vize!B173="""","""",vize!B173)";"=IF(vize!C173="""","""",vize!C173)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D173:AQ173)+IF(AR173="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D173:AQ173)*(1-$AV$51/100)+IF(AR173="""",0,AR173)*($AV$51/100),0))";;;
"=IF(vize!A174="""","""",vize!A174)";"=IF(vize!B174="""","""",vize!B174)";"=IF(vize!C174="""","""",vize!C174)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D174:AQ174)+IF(AR174="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D174:AQ174)*(1-$AV$51/100)+IF(AR174="""",0,AR174)*($AV$51/100),0))";;;
"=IF(vize!A175="""","""",vize!A175)";"=IF(vize!B175="""","""",vize!B175)";"=IF(vize!C175="""","""",vize!C175)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D175:AQ175)+IF(AR175="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D175:AQ175)*(1-$AV$51/100)+IF(AR175="""",0,AR175)*($AV$51/100),0))";;;
"=IF(vize!A176="""","""",vize!A176)";"=IF(vize!B176="""","""",vize!B176)";"=IF(vize!C176="""","""",vize!C176)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D176:AQ176)+IF(AR176="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D176:AQ176)*(1-$AV$51/100)+IF(AR176="""",0,AR176)*($AV$51/100),0))";;;
"=IF(vize!A177="""","""",vize!A177)";"=IF(vize!B177="""","""",vize!B177)";"=IF(vize!C177="""","""",vize!C177)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D177:AQ177)+IF(AR177="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D177:AQ177)*(1-$AV$51/100)+IF(AR177="""",0,AR177)*($AV$51/100),0))";;;
"=IF(vize!A178="""","""",vize!A178)";"=IF(vize!B178="""","""",vize!B178)";"=IF(vize!C178="""","""",vize!C178)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D178:AQ178)+IF(AR178="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D178:AQ178)*(1-$AV$51/100)+IF(AR178="""",0,AR178)*($AV$51/100),0))";;;
"=IF(vize!A179="""","""",vize!A179)";"=IF(vize!B179="""","""",vize!B179)";"=IF(vize!C179="""","""",vize!C179)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D179:AQ179)+IF(AR179="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D179:AQ179)*(1-$AV$51/100)+IF(AR179="""",0,AR179)*($AV$51/100),0))";;;
"=IF(vize!A180="""","""",vize!A180)";"=IF(vize!B180="""","""",vize!B180)";"=IF(vize!C180="""","""",vize!C180)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D180:AQ180)+IF(AR180="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D180:AQ180)*(1-$AV$51/100)+IF(AR180="""",0,AR180)*($AV$51/100),0))";;;
"=IF(vize!A181="""","""",vize!A181)";"=IF(vize!B181="""","""",vize!B181)";"=IF(vize!C181="""","""",vize!C181)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D181:AQ181)+IF(AR181="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D181:AQ181)*(1-$AV$51/100)+IF(AR181="""",0,AR181)*($AV$51/100),0))";;;
"=IF(vize!A182="""","""",vize!A182)";"=IF(vize!B182="""","""",vize!B182)";"=IF(vize!C182="""","""",vize!C182)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D182:AQ182)+IF(AR182="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D182:AQ182)*(1-$AV$51/100)+IF(AR182="""",0,AR182)*($AV$51/100),0))";;;
"=IF(vize!A183="""","""",vize!A183)";"=IF(vize!B183="""","""",vize!B183)";"=IF(vize!C183="""","""",vize!C183)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D183:AQ183)+IF(AR183="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D183:AQ183)*(1-$AV$51/100)+IF(AR183="""",0,AR183)*($AV$51/100),0))";;;
"=IF(vize!A184="""","""",vize!A184)";"=IF(vize!B184="""","""",vize!B184)";"=IF(vize!C184="""","""",vize!C184)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D184:AQ184)+IF(AR184="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D184:AQ184)*(1-$AV$51/100)+IF(AR184="""",0,AR184)*($AV$51/100),0))";;;
"=IF(vize!A185="""","""",vize!A185)";"=IF(vize!B185="""","""",vize!B185)";"=IF(vize!C185="""","""",vize!C185)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D185:AQ185)+IF(AR185="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D185:AQ185)*(1-$AV$51/100)+IF(AR185="""",0,AR185)*($AV$51/100),0))";;;
"=IF(vize!A186="""","""",vize!A186)";"=IF(vize!B186="""","""",vize!B186)";"=IF(vize!C186="""","""",vize!C186)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D186:AQ186)+IF(AR186="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D186:AQ186)*(1-$AV$51/100)+IF(AR186="""",0,AR186)*($AV$51/100),0))";;;
"=IF(vize!A187="""","""",vize!A187)";"=IF(vize!B187="""","""",vize!B187)";"=IF(vize!C187="""","""",vize!C187)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D187:AQ187)+IF(AR187="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D187:AQ187)*(1-$AV$51/100)+IF(AR187="""",0,AR187)*($AV$51/100),0))";;;
"=IF(vize!A188="""","""",vize!A188)";"=IF(vize!B188="""","""",vize!B188)";"=IF(vize!C188="""","""",vize!C188)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D188:AQ188)+IF(AR188="""",0,1)=0,""Girmedi"",
ROUND(SUM(D188:AQ188)*(1-$AV$51/100)+IF(AR188="""",0,AR188)*($AV$51/100),0))";;;
